2017-10-16 20:47:50.990 ERROR 4900 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.liuyibo.part.controller.StoreData.initData(StoreData.java:39) ~[classes/:na]
2017-11-17 16:55:51.565  INFO 22520 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-11-17 16:55:51.570  INFO 22520 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-11-17 16:55:51.570  INFO 22520 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-11-17 16:55:51.571  INFO 22520 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-11-17 16:55:51.571  INFO 22520 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-11-17 16:55:51.927  INFO 22520 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-11-17 16:55:51.939  INFO 22520 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-11-17 16:55:52.016  INFO 22520 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-11-17 16:55:52.017  INFO 22520 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-11-17 16:55:52.018  INFO 22520 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-11-17 16:55:52.086  INFO 22520 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-11-17 16:55:54.488  INFO 22520 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-11-17 16:55:54.989  INFO 22520 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2017-11-17 16:55:56.507  INFO 22520 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2017-11-17 16:55:57.011  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 16:55:49 CST 2017]; root of context hierarchy
2017-11-17 16:55:57.079  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/insertNew]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.insertNew(com.liuyibo.part.entity.Goods)
2017-11-17 16:55:57.080  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/findOne]}" onto public com.liuyibo.part.entity.Goods com.liuyibo.part.controller.GoodsController.selectOne(long)
2017-11-17 16:55:57.080  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recover]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.recover(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest) throws java.io.IOException
2017-11-17 16:55:57.080  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/selectAll]}" onto public java.util.List<com.liuyibo.part.entity.Goods> com.liuyibo.part.controller.GoodsController.selectAll()
2017-11-17 16:55:57.081  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/delete]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.deleteOne(long)
2017-11-17 16:55:57.081  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addnew]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.addNew(com.liuyibo.part.entity.Goods)
2017-11-17 16:55:57.081  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/backup]}" onto public void com.liuyibo.part.controller.GoodsController.downloadFile(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-11-17 16:55:57.082  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/manage]}" onto public java.lang.String com.liuyibo.part.controller.HtmlController.backup()
2017-11-17 16:55:57.082  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sendMessage]}" onto public java.lang.String com.liuyibo.part.controller.JPushController.sendMessage(java.lang.String)
2017-11-17 16:55:57.082  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getQuestions]}" onto public java.util.List<com.liuyibo.part.entity.Question> com.liuyibo.part.controller.StoreData.getAll()
2017-11-17 16:55:57.083  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/init]}" onto public java.lang.String com.liuyibo.part.controller.StoreData.initData()
2017-11-17 16:55:57.083  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/validate]}" onto public java.lang.String com.liuyibo.part.controller.UserController.validate(java.lang.String,java.lang.String)
2017-11-17 16:55:57.087  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-11-17 16:55:57.088  INFO 22520 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-11-17 16:55:57.117  INFO 22520 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 16:55:57.118  INFO 22520 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 16:55:57.154  INFO 22520 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 16:55:57.788  INFO 22520 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-11-17 16:55:58.085  INFO 22520 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2017-11-17 16:55:58.108  INFO 22520 --- [main] com.liuyibo.part.PartApplication         : Started PartApplication in 9.382 seconds (JVM running for 15.17)
2017-11-17 16:56:12.877  INFO 22520 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-11-17 16:56:12.878  INFO 22520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-11-17 16:56:12.895  INFO 22520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
2017-11-17 16:56:13.031  INFO 22520 --- [http-nio-8080-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2017-11-17 16:56:23.790  INFO 22520 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 16:56:23.790  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 16:56:24.265  INFO 22520 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 16:56:24.265  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 16:56:24.289  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 16:56:24.289  INFO 22520 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 16:56:24.292  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 16:56:24.292  INFO 22520 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.416  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.433  INFO 22520 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.471  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.471  INFO 22520 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.472  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.472  INFO 22520 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.473  INFO 22520 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:02:53.473  INFO 22520 --- [http-nio-8080-exec-4] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:07:36.575  INFO 26428 --- [main] com.liuyibo.part.PartApplication         : Starting PartApplication on DESKTOP-7JIQ66H with PID 26428 (E:\idea\part\target\classes started by Administrator in E:\idea\part)
2017-11-17 17:07:36.597  INFO 26428 --- [main] com.liuyibo.part.PartApplication         : No active profile set, falling back to default profiles: default
2017-11-17 17:07:36.969  INFO 26428 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 17:07:36 CST 2017]; root of context hierarchy
2017-11-17 17:07:38.677  INFO 26428 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-11-17 17:07:38.698  INFO 26428 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-11-17 17:07:38.699  INFO 26428 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2017-11-17 17:07:39.006  INFO 26428 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-11-17 17:07:39.007  INFO 26428 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2055 ms
2017-11-17 17:07:39.145  INFO 26428 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-11-17 17:07:39.150  INFO 26428 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-11-17 17:07:39.150  INFO 26428 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-11-17 17:07:39.150  INFO 26428 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-11-17 17:07:39.150  INFO 26428 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-11-17 17:07:39.516  INFO 26428 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-11-17 17:07:39.528  INFO 26428 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-11-17 17:07:39.600  INFO 26428 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-11-17 17:07:39.602  INFO 26428 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-11-17 17:07:39.603  INFO 26428 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-11-17 17:07:39.677  INFO 26428 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-11-17 17:07:41.957  INFO 26428 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-11-17 17:07:42.483  INFO 26428 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2017-11-17 17:07:44.170  INFO 26428 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2017-11-17 17:07:44.646  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 17:07:36 CST 2017]; root of context hierarchy
2017-11-17 17:07:44.710  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/findOne]}" onto public com.liuyibo.part.entity.Goods com.liuyibo.part.controller.GoodsController.selectOne(long)
2017-11-17 17:07:44.711  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recover]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.recover(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest) throws java.io.IOException
2017-11-17 17:07:44.711  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/delete]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.deleteOne(long)
2017-11-17 17:07:44.711  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addnew]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.addNew(com.liuyibo.part.entity.Goods)
2017-11-17 17:07:44.711  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/backup]}" onto public void com.liuyibo.part.controller.GoodsController.downloadFile(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-11-17 17:07:44.712  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/insertNew]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.insertNew(com.liuyibo.part.entity.Goods)
2017-11-17 17:07:44.712  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/selectAll]}" onto public java.util.List<com.liuyibo.part.entity.Goods> com.liuyibo.part.controller.GoodsController.selectAll()
2017-11-17 17:07:44.712  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/manage]}" onto public java.lang.String com.liuyibo.part.controller.HtmlController.backup()
2017-11-17 17:07:44.713  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sendMessage]}" onto public java.lang.String com.liuyibo.part.controller.JPushController.sendMessage(java.lang.String)
2017-11-17 17:07:44.713  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getQuestions]}" onto public java.util.List<com.liuyibo.part.entity.Question> com.liuyibo.part.controller.StoreData.getAll()
2017-11-17 17:07:44.713  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/init]}" onto public java.lang.String com.liuyibo.part.controller.StoreData.initData()
2017-11-17 17:07:44.714  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/validate]}" onto public java.lang.String com.liuyibo.part.controller.UserController.validate(java.lang.String,java.lang.String)
2017-11-17 17:07:44.717  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-11-17 17:07:44.717  INFO 26428 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-11-17 17:07:44.748  INFO 26428 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 17:07:44.749  INFO 26428 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 17:07:44.794  INFO 26428 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 17:07:45.392  INFO 26428 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-11-17 17:07:45.556  INFO 26428 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2017-11-17 17:07:45.565  INFO 26428 --- [main] com.liuyibo.part.PartApplication         : Started PartApplication in 9.436 seconds (JVM running for 12.503)
2017-11-17 17:07:51.802  INFO 26428 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-11-17 17:07:51.802  INFO 26428 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-11-17 17:07:51.818  INFO 26428 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2017-11-17 17:07:51.958  INFO 26428 --- [http-nio-8080-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2017-11-17 17:08:01.968  INFO 26428 --- [http-nio-8080-exec-2] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:08:01.968  INFO 26428 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:08:02.406  INFO 26428 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:08:02.407  INFO 26428 --- [http-nio-8080-exec-2] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:08:02.408  INFO 26428 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:08:02.409  INFO 26428 --- [http-nio-8080-exec-2] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:08:02.410  INFO 26428 --- [http-nio-8080-exec-3] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:08:02.411  INFO 26428 --- [http-nio-8080-exec-2] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.695  INFO 26428 --- [http-nio-8080-exec-9] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.697  INFO 26428 --- [http-nio-8080-exec-10] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.717  INFO 26428 --- [http-nio-8080-exec-10] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.717  INFO 26428 --- [http-nio-8080-exec-9] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.730  INFO 26428 --- [http-nio-8080-exec-10] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.730  INFO 26428 --- [http-nio-8080-exec-9] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.731  INFO 26428 --- [http-nio-8080-exec-9] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:10:26.732  INFO 26428 --- [http-nio-8080-exec-10] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.290  INFO 26428 --- [http-nio-8080-exec-6] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.480  INFO 26428 --- [http-nio-8080-exec-6] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.481  INFO 26428 --- [http-nio-8080-exec-6] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.482  INFO 26428 --- [http-nio-8080-exec-6] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.537  INFO 26428 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.537  INFO 26428 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.538  INFO 26428 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:12:25.538  INFO 26428 --- [http-nio-8080-exec-5] c.j.common.connection.NativeHttpClient   : Created instance with connectionTimeout 5,000, readTimeout 30,000, maxRetryTimes 3, SSL Version TLS
2017-11-17 17:19:23.925  INFO 27052 --- [main] com.liuyibo.part.PartApplication         : Starting PartApplication on DESKTOP-7JIQ66H with PID 27052 (E:\idea\part\target\classes started by Administrator in E:\idea\part)
2017-11-17 17:19:23.948  INFO 27052 --- [main] com.liuyibo.part.PartApplication         : No active profile set, falling back to default profiles: default
2017-11-17 17:19:24.621  INFO 27052 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 17:19:24 CST 2017]; root of context hierarchy
2017-11-17 17:19:26.934  INFO 27052 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-11-17 17:19:26.954  INFO 27052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-11-17 17:19:26.956  INFO 27052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2017-11-17 17:19:27.244  INFO 27052 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-11-17 17:19:27.245  INFO 27052 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2646 ms
2017-11-17 17:19:27.384  INFO 27052 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-11-17 17:19:27.389  INFO 27052 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-11-17 17:19:27.399  INFO 27052 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-11-17 17:19:27.399  INFO 27052 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-11-17 17:19:27.399  INFO 27052 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-11-17 17:19:28.020  INFO 27052 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-11-17 17:19:28.082  INFO 27052 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-11-17 17:19:28.387  INFO 27052 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-11-17 17:19:28.389  INFO 27052 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-11-17 17:19:28.390  INFO 27052 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
